name,age,agegroup,lang,gender,direction,story,repetition,face,chest,fcr
AB11Mi20_5M_10D,5.28,younger,NSE,Female,forward,Cinderella_2,1,0.45475113122171945,0.4705882352941177,-0.01711491442542793
AB11Mi20_5M_10D,5.28,younger,NSE,Female,forward,RedRiding_1,1,0.17108753315649866,0.6100795755968169,-0.5619694397283531
AB11Mi20_5M_10D,5.28,younger,NSE,Female,forward,RedRiding_1,2,0.28524590163934427,0.33114754098360655,-0.07446808510638295
AB11Mi20_5M_10D,5.28,younger,NSE,Female,forward,RedRiding_2,1,0.25721455457967374,0.5257214554579673,-0.342948717948718
AB11Mi20_5M_10D,5.28,younger,NSE,Female,reversed,KingMidas_1,1,0.6243243243243243,0.12567567567567567,0.6648648648648648
AB11Mi20_5M_10D,5.28,younger,NSE,Female,reversed,KingMidas_2,1,0.47325475974614684,0.25475974614687213,0.30012453300124536
AB11Mi20_5M_10D,5.28,younger,NSE,Female,reversed,ThreeBears_1,1,0.5485175202156334,0.19811320754716982,0.46931407942238257
AB11Mi20_5M_10D,5.28,younger,NSE,Female,reversed,ThreeBears_1,2,0.01858736059479554,0.16728624535315983,-0.7999999999999999
AB11Mi20_5M_10D,5.28,younger,NSE,Female,reversed,ThreeBears_2,1,0.32859680284191833,0.5719360568383659,-0.2702169625246548
an06he01_6m,6,younger,NSE,Male,forward,Cinderella_1,1,0.09020902090209021,0.6633663366336634,-0.7605839416058395
an06he01_6m,6,younger,NSE,Male,forward,Cinderella_1,2,0.49245541838134427,0.3786008230452675,0.1307086614173228
an06he01_6m,6,younger,NSE,Male,forward,Cinderella_2,1,0.5284872298624754,0.24950884086444006,0.3585858585858587
an06he01_6m,6,younger,NSE,Male,forward,Cinderella_2,2,0.5,0.25396825396825395,0.3263157894736842
an06he01_6m,6,younger,NSE,Male,forward,RedRiding_1,1,0.6585623678646935,0.33298097251585623,0.3283582089552239
an06he01_6m,6,younger,NSE,Male,forward,RedRiding_1,2,0.5118343195266272,0.22485207100591714,0.3895582329317269
an06he01_6m,6,younger,NSE,Male,forward,RedRiding_2,1,0.594420600858369,0.26394849785407726,0.38499999999999995
an06he01_6m,6,younger,NSE,Male,forward,RedRiding_2,2,0.6205673758865249,0.30673758865248224,0.338432122370937
an06he01_6m,6,younger,NSE,Male,reversed,KingMidas_1,1,0.3596730245231608,0.5422343324250681,-0.20241691842900297
an06he01_6m,6,younger,NSE,Male,reversed,KingMidas_1,2,0.5253164556962024,0.29240506329113924,0.284829721362229
an06he01_6m,6,younger,NSE,Male,reversed,KingMidas_2,1,0.5616541353383459,0.3300751879699248,0.2596964586846543
an06he01_6m,6,younger,NSE,Male,reversed,KingMidas_2,2,0.5730941704035875,0.3757847533632287,0.20793950850661627
an06he01_6m,6,younger,NSE,Male,reversed,ThreeBears_1,1,0.6938271604938271,0.17777777777777778,0.5920679886685551
an06he01_6m,6,younger,NSE,Male,reversed,ThreeBears_1,2,0.7607843137254902,0.2235294117647059,0.545816733067729
an06he01_6m,6,younger,NSE,Male,reversed,ThreeBears_2,1,0.6433172302737521,0.2560386473429952,0.43061772605192483
an06he01_6m,6,younger,NSE,Male,reversed,ThreeBears_2,2,0.3837555886736215,0.492548435171386,-0.12414965986394559
aubrey CODA 11m,10.8,older,SE,Female,forward,KingMidas_1,1,0.0022935779816513763,0.8532110091743119,-0.9946380697050937
aubrey CODA 11m,10.8,older,SE,Female,forward,KingMidas_1,2,0.17408906882591096,0.7651821862348178,-0.6293103448275863
aubrey CODA 11m,10.8,older,SE,Female,forward,KingMidas_2,1,0.4750613246116108,0.4399018806214227,0.03842716711349425
aubrey CODA 11m,10.8,older,SE,Female,forward,KingMidas_2,2,0.4828614008941878,0.3934426229508196,0.10204081632653068
aubrey CODA 11m,10.8,older,SE,Female,forward,ThreeBears_1,1,0.5317919075144508,0.44508670520231214,0.0887573964497041
aubrey CODA 11m,10.8,older,SE,Female,forward,ThreeBears_1,2,0.024309392265193366,0.9160220994475138,-0.9482961222091657
aubrey CODA 11m,10.8,older,SE,Female,forward,ThreeBears_2,1,0.3345323741007194,0.5503597122302157,-0.2439024390243902
aubrey CODA 11m,10.8,older,SE,Female,forward,ThreeBears_2,2,0.0776186887716654,0.5681989449886963,-0.7596266044340724
aubrey CODA 11m,10.8,older,SE,Female,reversed,Cinderella_1,1,0.25222024866785087,0.6092362344582594,-0.41443298969072156
aubrey CODA 11m,10.8,older,SE,Female,reversed,Cinderella_1,2,0.26755852842809363,0.520066889632107,-0.3205944798301486
aubrey CODA 11m,10.8,older,SE,Female,reversed,Cinderella_2,1,0.18122977346278316,0.7216828478964401,-0.5985663082437277
aubrey CODA 11m,10.8,older,SE,Female,reversed,Cinderella_2,2,0.16893732970027248,0.6267029972752043,-0.5753424657534246
aubrey CODA 11m,10.8,older,SE,Female,reversed,RedRiding_1,1,0,0.8949771689497716,-1
aubrey CODA 11m,10.8,older,SE,Female,reversed,RedRiding_1,2,0.06711409395973154,0.8791946308724832,-0.8581560283687943
aubrey CODA 11m,10.8,older,SE,Female,reversed,RedRiding_2,1,0.6068548387096775,0.38104838709677424,0.22857142857142856
aubrey CODA 11m,10.8,older,SE,Female,reversed,RedRiding_2,2,0.3047091412742382,0.5124653739612188,-0.25423728813559326
ca05he16_6m,6,younger,NSE,Male,forward,Cinderella_1,1,0.0031545741324921135,0.8343848580441641,-0.992467043314501
ca05he16_6m,6,younger,NSE,Male,forward,Cinderella_2,1,0.2684085510688836,0.65083135391924,-0.4160206718346254
ca05he16_6m,6,younger,NSE,Male,forward,Cinderella_2,2,0.26123595505617975,0.6601123595505618,-0.4329268292682927
ca05he16_6m,6,younger,NSE,Male,forward,RedRiding_1,1,0.2858660998937301,0.6524973432518597,-0.39071347678369195
ca05he16_6m,6,younger,NSE,Male,forward,RedRiding_1,2,0.013661202185792348,0.2650273224043716,-0.9019607843137254
ca05he16_6m,6,younger,NSE,Male,forward,RedRiding_2,2,0.5107142857142858,0.48571428571428577,0.025089605734767043
ca05he16_6m,6,younger,NSE,Male,reversed,KingMidas_2,1,0.35132482826300293,0.4906771344455348,-0.16550116550116545
